time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2023-10-11,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-12,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-13,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-16,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-17,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-18,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-19,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-20,1.6,1.6,1.6,1.6,500,800.0,500.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-23,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-24,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-25,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-26,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-27,1.7,1.8,1.5,1.5,2300,3450.0,600.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-30,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-10-31,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-01,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-02,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-03,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-06,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-07,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-08,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-09,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-10,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-13,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-14,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-15,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-16,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-17,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-20,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-21,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-22,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-23,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-24,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-27,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-28,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-29,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-11-30,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-01,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-04,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-05,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-06,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-07,1.6,1.6,1.6,1.6,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-08,1.8,1.8,1.4,1.4,4500,6300.0,400.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-11,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-12,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-13,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-14,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-15,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-18,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-19,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-20,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-21,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-22,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-25,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-26,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-27,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-28,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2023-12-29,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-02,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-03,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-04,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-05,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-08,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-09,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-10,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-11,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-12,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-15,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-16,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-17,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-18,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-19,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-22,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-23,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-24,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-25,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-26,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-29,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-30,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-01-31,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-01,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-02,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-05,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-06,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-07,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-15,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-16,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-19,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-20,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-21,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-22,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-23,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-26,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-27,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-28,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-02-29,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-01,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-04,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-05,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-06,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-07,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-08,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-11,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-12,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-13,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-14,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-15,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-18,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-19,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-20,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-21,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-22,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-25,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-26,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-27,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-28,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-03-29,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-01,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-02,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-03,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-04,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-05,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-08,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-09,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-10,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-11,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-12,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-15,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-16,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-17,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-19,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-22,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-23,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-24,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-25,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-04-26,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-02,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-03,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-06,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-07,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-08,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-09,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-10,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-13,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-14,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-15,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-16,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-17,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-20,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-21,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-22,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-23,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-24,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-27,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-28,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-29,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-30,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-05-31,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-03,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-04,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-05,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-06,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-07,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-10,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-11,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-12,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-13,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-14,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-17,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-18,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-19,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-20,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-21,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-24,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-25,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-26,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-27,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-06-28,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-01,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-02,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-03,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-04,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-05,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-08,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-09,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-10,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-11,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-12,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-15,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-16,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-17,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-18,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-19,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-22,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-23,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-24,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-25,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-26,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-29,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-30,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-07-31,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-01,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-02,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-05,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-06,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-07,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-08,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-09,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-12,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-13,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-14,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-15,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-16,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-19,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-20,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-21,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-22,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-23,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-26,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-27,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-28,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-29,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-08-30,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-04,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-05,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-06,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-09,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-10,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-11,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-12,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-13,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-16,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-17,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-18,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-19,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-20,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-23,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-24,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
2024-09-25,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,,10.98,0.0,0.0
