time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2020-04-15,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-04-16,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-04-17,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-04-20,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-04-21,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-04-22,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-04-23,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-04-24,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-04-27,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-04-28,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-04-29,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-04,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-05,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-06,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-07,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-08,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-11,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-12,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-13,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-14,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-15,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-18,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-19,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-20,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-21,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-22,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-25,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-26,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-27,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-28,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-05-29,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-01,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-02,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-03,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-04,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-05,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-08,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-09,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-10,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-11,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-12,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-15,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-16,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-17,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-18,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-19,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-22,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-23,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-24,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-25,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-26,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-29,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-06-30,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-01,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-02,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-03,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-06,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-07,7.592,7.592,7.592,7.592,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-08,6.842,6.842,6.842,6.842,100,684.1999999999999,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-09,6.842,6.842,6.842,6.842,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-10,6.842,6.842,6.842,6.842,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-13,6.842,6.842,6.842,6.842,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-14,6.842,6.842,6.842,6.842,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-15,6.842,6.842,6.842,6.842,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-16,6.842,6.842,6.842,6.842,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-17,6.186,6.186,6.186,6.186,100,618.6,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-20,5.577,5.577,5.577,5.577,100,557.7,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-21,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-22,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-23,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-24,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-27,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-28,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-29,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-30,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-07-31,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-03,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-04,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-05,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-06,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-07,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-10,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-11,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-12,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-13,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-14,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-17,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-18,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-19,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-20,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-21,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-24,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-25,5.577,5.577,5.577,5.577,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-26,6.088,6.088,6.088,6.088,12000,73056.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-27,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-28,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-08-31,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-01,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-03,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-04,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-07,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-08,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-09,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-10,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-11,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-14,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-15,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-16,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-17,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-18,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-21,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-22,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-23,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-24,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-25,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-28,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-29,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-09-30,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-01,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-02,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-05,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-06,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-07,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-08,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-09,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-12,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-13,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-14,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-15,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-16,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-19,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-20,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-21,6.088,6.088,6.088,6.088,500,3044.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-22,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-23,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-26,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-27,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-28,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-29,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-10-30,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-02,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-03,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-04,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-05,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-06,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-09,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-10,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-11,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-12,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-13,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-16,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-17,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-18,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-19,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-20,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-23,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-24,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-25,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-26,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-27,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-11-30,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-01,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-02,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-03,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-04,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-07,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-08,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-09,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-10,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-11,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-14,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-15,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-16,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-17,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-18,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-21,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-22,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-23,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-24,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-25,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-28,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-29,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-30,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2020-12-31,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-04,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-05,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-06,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-07,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-08,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-11,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-12,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-13,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-14,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-15,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-18,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-19,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-20,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-21,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-22,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-25,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-26,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-27,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-28,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-01-29,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-01,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-02,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-03,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-04,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-05,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-08,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-09,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-17,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-18,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-19,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-22,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-23,6.088,6.088,6.088,6.088,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-24,6.651,6.651,6.651,6.651,100,665.1,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-25,7.316,7.316,7.316,7.316,100,731.6,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-02-26,7.316,7.316,7.316,7.316,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-01,8.032,8.032,8.032,8.032,300,2409.6,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-02,8.032,8.032,8.032,8.032,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-03,8.032,8.032,8.032,8.032,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-04,8.032,8.032,8.032,8.032,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-05,8.032,8.032,8.032,8.032,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-08,8.032,8.032,8.032,8.032,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-09,8.032,8.032,8.032,8.032,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-10,8.032,8.032,8.032,8.032,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-11,8.032,8.032,8.032,8.032,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-12,8.8,8.8,8.8,8.8,100,880.0000000000001,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-15,7.93,7.93,7.93,7.93,100,793.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-16,7.93,7.93,7.93,7.93,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-17,8.697,8.697,8.697,8.697,100,869.6999999999999,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-18,9.209,9.209,9.209,9.209,100,920.9,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-19,9.209,9.209,9.209,9.209,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-22,9.209,9.209,9.209,9.209,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-23,9.209,9.209,9.209,9.209,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-24,9.209,9.209,9.209,9.209,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-25,9.209,9.209,9.209,9.209,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
2021-03-26,9.209,9.209,9.209,9.209,0,0.0,0.0,0.0,0.0,0.0,,1.8,0.0,0.0
