time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2023-08-17,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-08-18,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-08-21,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-08-22,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-08-23,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-08-24,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-08-25,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-08-28,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-08-29,30.0,30.0,30.0,30.0,11,330.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-08-30,30.0,30.0,30.0,30.0,1,30.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-08-31,30.0,30.0,30.0,30.0,11,330.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-05,30.0,30.0,30.0,30.0,11,330.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-06,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-07,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-08,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-11,30.0,30.0,30.0,30.0,1,30.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-12,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-13,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-14,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-15,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-18,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-19,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-20,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-21,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-22,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-25,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-26,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-27,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-28,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-09-29,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-02,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-03,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-04,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-05,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-06,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-09,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-10,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-11,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-12,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-13,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-16,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-17,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-18,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-19,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-20,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-23,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-24,30.0,30.0,30.0,30.0,1,30.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-25,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-26,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-27,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-30,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-10-31,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-01,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-02,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-03,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-06,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-07,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-08,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-09,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-10,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-13,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-14,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-15,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-16,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-17,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-20,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-21,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-22,30.0,30.0,30.0,30.0,1,30.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-23,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-24,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-27,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-28,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-29,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-11-30,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-01,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-04,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-05,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-06,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-07,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-08,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-11,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-12,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-13,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-14,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-15,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-18,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-19,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-20,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-21,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-22,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-25,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-26,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-27,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-28,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2023-12-29,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-02,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-03,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-04,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-05,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-08,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-09,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-10,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-11,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-12,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-15,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-16,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-17,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-18,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-19,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-22,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-23,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-24,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-25,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-26,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-29,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-30,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-01-31,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-01,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-02,30.0,30.0,30.0,30.0,2,60.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-05,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-06,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-07,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-15,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-16,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-19,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-20,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-21,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-22,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-23,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-26,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-27,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-28,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-02-29,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-01,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-04,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-05,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-06,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-07,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-08,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-11,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-12,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-13,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-14,30.0,30.0,30.0,30.0,21,630.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-15,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-18,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-19,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-20,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-21,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-22,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-25,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-26,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-27,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-28,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-03-29,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-01,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-02,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-03,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-04,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-05,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-08,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-09,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-10,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-11,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-12,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-15,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-16,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-17,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-19,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-22,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-23,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-24,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-25,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-04-26,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-02,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-03,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-06,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-07,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-08,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-09,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-10,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-13,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-14,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-15,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-16,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-17,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-20,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-21,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-22,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-23,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-24,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-27,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-28,30.0,30.0,30.0,30.0,2,60.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-29,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-30,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-05-31,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-03,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-04,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-05,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-06,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-07,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-10,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-11,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-12,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-13,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-14,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-17,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-18,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-19,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-20,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-21,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-24,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-25,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-26,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-27,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-06-28,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-01,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-02,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-03,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-04,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-05,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-08,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-09,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-10,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-11,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-12,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-15,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-16,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-17,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-18,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-19,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-22,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-23,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-24,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-25,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-26,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-29,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-30,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-07-31,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
2024-08-01,30.0,30.0,30.0,30.0,0,0.0,0.0,0.0,0.0,0.0,,0.52,0.0,0.0
